Term,"Meaning, origin and notes"
"Abbie, Abe, Abie",Originated before the 1950s. From the proper name Abraham.
ABC,"The term implies an otherness or lack of connection to their Chinese identity and (usually) Chinese language; however, it has been reappropriated by many Chinese Americans and used to convey positive connotations."
ABCD,Used chiefly by South Asian immigrants to imply confusion about cultural identity
Abid/Abeed (plural),"Arabic word for slave, associated with the Arab slave trade"
Abo/Abbo,"Originally, this was simply an informal term for Aborigine, and was in fact used by Aboriginal people themselves (such as in the Aboriginal-run newspaper Abo Call) until it started to be considered offensive in the 1950s. Although Abo is still considered quite offensive by many, the pejorative boong is now more commonly used when the intent is deliberately to offend, as that word's status as an insult is unequivocal."
"Afro engineering, African engineering or nigger rigging","Shoddy, second-rate or unconventional, makeshift workmanship. Indirectly refers to black American people as worse or lower-valued than white American people when associating anything bad with them."
Ah Chah,"From 阿差; Cantonese Yale: achā; from ""acchā"" meaning ""good"" or ""OK"" in Hindi."
Ali Baba,An Iraqi suspected of criminal activity.
"Alligator bait, 'gator bait",Dates from early 20th century or before; implies that African Americans are good for nothing except being used to bait alligators
"AmaLawu, AmaQheya",Xhosa words for Hottentot
Ang mo,"Hokkien for ""red hair"" referring to Dutch people from the 17th century and expanded to encompass other Europeans by the 19th century. It has become a neutral term, though is sometimes seen as derogatory."
Ann,"While Miss Ann, also just plain Ann, is a derisive reference to white women, it is also applied to any black woman who is deemed to be acting as though she is white."
Ape,"Referring to outdated theories ascribing cultural differences between racial groups as being linked to their evolutionary distance from chimpanzees, with which humans share common ancestry."
Apple,"First used in the 1970s. Someone who is ""red on the outside, white on the inside"". Used primarily by other Native Americans to indicate someone who has lost touch with their cultural identity."
Arabush / Aravush (ערבוש)[26],"Arabs, derived from Hebrew ""Aravi"" (Arab)."
Argie / Argies (plural),Extensively used by the British soldiers during the Falklands War in 1982.
Armo,Especially used in Southern California.
"Asing, Aseng","Insult to non-Indonesian citizen, from ""[orang] asing"" (foreigner) that rhymed with ""Aseng"" (Chinese name). This word is often directed at Chinese people due to Indonesia's relationship with the PRC."
Ashke-Nazi (אשכנאצי),"Pronounced like ""AshkeNatzi"". Used mostly by Mizrachi Jews."
Aunt Jemima/Aunt Jane/Aunt Mary/Aunt Sally,"A black woman who ""kisses up"" to whites, a ""sellout"", female counterpart of Uncle Tom."
Bachicha,"Possibly derived from the Italian word Baciccia, a nickname for Giambattista."
Baiano,"A person born in Bahia, one of the 9 states in the Northeast Region of Brazil. As a slur, it refers generically to any Northeastern person. Used mainly in São Paulo, the term is related to the Northeastern immigration of the second half of the 20th century."
Bambus,Literally it means bamboo in Polish but most probably it's derived from a popular children's poem Murzynek Bambo.
Banaan,"Dutch: Banana. A slur that is used to refer to black people, people of African heritage. It derives from the colour of a banana's skin, which is yellow or brown, and is therefore seen as an offensive way to describe black and coloured people's skin colour."
Balija,An ethnic Bosniak or a member of the Bosnian diaspora.
Banana,"""Yellow on the outside, white on the inside"". Used primarily by East or Southeast Asians for other East- or Southeast Asians or Asian Americans who are perceived as assimilated into mainstream American culture. Similar to Apple."
Banderite,"The term Banderite was originally used to refer to the ultra-nationalist wing of the Organization of Ukrainian Nationalists, in reference to its leader Stepan Bandera. In Poland, the term ""banderowiec"" is used in connection with the massacres of Poles in Volhynia by the UPA. The term became a crucial element of Soviet propaganda and was used as a pejorative description of Ukrainian nationalists, or sometimes western Ukrainians or Ukrainian-speakers. Today the term is used in Russian propaganda to associate Ukrainian identity with Nazism."
Barbarian,"Someone who is perceived to be either uncivilized or primitive. βάρβαρος (barbaros pl. βάρβαροι barbaroi). In Ancient Greece, the Greeks used the term towards those who did not speak Greek and follow classical Greek customs."
Beaner / Beaney,The term originates from the use of frijoles pintos and other beans that can be generally found in Mexican food or other Hispanic and Latino foods.
Bimbo,"The origin of this term is disputed, but experts suggest that it either derives from the Central African town of Bimbo, or from the former state of Bimbia, which was annexed by the German colony of Kamerun."
"Black Buck, black brute, brown buck or brown brute","Originating in the post-Reconstruction United States, it was used to describe black men who absolutely refused to bend to the law of white authority and were seen as irredeemably violent, rude, and lecherous."
Bluegum,An African American perceived as being lazy and unwilling to work.
Boche / bosche / bosch,"Shortened from the French term caboche dure, meaning ""hard head"" or ""stubborn"" with the influence of German surname Bosch."
Boeotian,Referring to the supposed stupidity of the inhabitants of the neighboring Boeotia region of Greece.
Boerehater / Boer-hater / Boer hater,"Refers to a person who hates, prejudices, or criticizes the Boers, or Afrikaners – historically applied to British people who held anti-Boers sentiments."
Bog / Bogtrotter / Bog-trotter,A person of common or low-class Irish ancestry.
Bogate,The expression is said to come from the Yugoslav interjection Boga ti!
Bohunk,"A lower-class immigrant of Central, Eastern, or Southeastern European descent. Originally referred to those of Bohemian (now Czech Republic) descent. It was commonly used toward Central European immigrants during the early 20th century. Probably from Bohemian + a distortion of Hungarian. See also hunky."
Boong / bong / bung,"[First used in 1847 by JD Lang, Cooksland, 430]. Boong, pronounced with ʊ (like the vowel in bull), is related to the Australian English slang word bung, meaning ""dead"", ""infected"", or ""dysfunctional"". From bung, to go bung ""Originally to die, then to break down, go bankrupt, cease to function [Ab. bong dead]"". The 1988 edition of the Australian National Dictionary gives its origin in the Wemba word for ""man"" or ""human being"". However, Frederick Ludowyk of the Australian National Dictionary Centre wrote in 2004 that bong meaning ""dead"" is not a Wiradjuri word, but may have been picked up or assumed from the word ""bung"" which was originally a Yagara word which was used in the pidgin widely spoken across Australia in colonial times."
Boonga / boong / bunga / boonie,Likely derived from the similar Australian slur
Bounty bar,"A black person who is considered to be behaving like a white person (i.e. dark on the outside, white on the inside)."
Bozgor,"Used especially on ones born in Romania. Possibly derived from the Moldavian Csángó dialect pronunciation of bocskor meaning Opanak, a type of rustic footwear."
Brillo Pad,Used to refer to the hair of a black person
Brownie,"Used in the 1850s–1960s; in Australia it was used for an Aboriginal Australian or someone Japanese; in New Zealand, a Māori"
Buckwheat,The name of a black character that appeared in the Our Gang (Little Rascals) short films. Today it is used to refer to the curly hair of a black person.
Buddhahead,Also used by mainland Japanese Americans to refer to Hawaiian Japanese Americans since World War II.
Bulbash,"Derived from Belarusian word ""bulba"" (potatoes), based on the fact that potatoes are a very common ingredient in Belarusian cuisine."
Bule,Derived from an archaic Indonesian word for albino.
Bumbay,From Bombay
Burrhead / Burr-head / Burr head,Referencing Afro-textured hair.
"Bushy (s.) / Bushies, Amadushie (p.)","Historically used against the Khoisan people in Southern Africa, referring to their nomadic lifestyle and reliance on the bush for survival."
Canaca,Canaca is a slur originating in Oceania.
Carcamano,"Used during the early 20th century, during the Second wave of Italian immigration to Brazil."
Chankoro,"Japanese: チャンコロ, a Japanese reference to a Chinese person. Often given as either derived from Chinese: 清國虜; pinyin: Qīngguó​lǔ (lit. 'Qing slave') or Chinese: 中國人; pinyin: Zhōng​guó​rén (lit. 'Chinese person')"
Charlie,"Used in the 1960s–1970s. White people as a reified collective oppressor group, similar to The Man or The System."
Charlie,"Vietnam War slang term used by American troops as a shorthand term for Vietnamese guerrillas, derived from the verbal shorthand for ""Victor Charlie"", the NATO phonetic alphabet for VC, the abbreviation for Viet Cong. The (regular) North Vietnamese Army was referred to as ""Mr. Charles""."
China Swede,"Derogatory term for Finnish immigrants to the United States, particularly in Minnesota and Michigan."
"Chee-chee, Chi-chi","Probably derived from Hindi chi-chi fie!, literally, dirt."
Cheese-eating surrender monkeys,The term originated with a 1995 episode of The Simpsons.
Tsekwa / Chekwa,"Used in Filipino/Tagalog and other Philippine languages, which derived it from the late 19th century Cebuano Bisaya street children's limerick, Cebuano: Intsik, wákang, káun, kalibang!, lit. 'Chinese (laborer), I work, eat, and shit!', where ""Intsik""/""Insik"" is derived from the Philippine Hokkien term, Chinese: 𪜶 叔; Pe̍h-ōe-jī: in chek; lit. 'his/her/their uncle', while ""wakang""/""gwakang"" is derived from the Philippine Hokkien term, Chinese: 我 工; Pe̍h-ōe-jī: góa kang; lit. 'I work', while ""kaon""/""kaun"" is from the Cebuano Bisaya term, Cebuano: kaon, lit. 'to eat', while ""kalibang"" is from the Cebuano Bisaya term, Cebuano: kalibang, lit. 'to defecate'."
Chernozhopy,"черножопый, or chornaya zhopa, meaning ""black-arse"" in Russian."
Chinaman,A calque of the Chinese 中國人. It was used in the gold rush and railway-construction eras in western United States when discrimination against the Chinese was common.
Ching chong,Mocking the language of or a person of perceived Chinese descent.
Cholo,It may be derogatory depending on circumstances.
Chow,"Used as early as 1864, rare now"
Chuchmek (Russian: чучмек) / Chechmek (Russian: чечмек),"From Chichimec - a derogatory term used by the Aztecs and other Mesoamericans to describe the Chichimecs as ""uncivilized, aggressive savages"", similar to how the ancient Romans called Germanic tribes ""barbarians"". This name, with its derogatory meaning, was later adopted and brought to Europe by Spanish conquerors."
Chug,See Chugach for the native people.
Churka (Russian: чурка),1. Chock of wood[139] 2. Ignorant person[139]
"Ciapaty, ciapak",Derived from chapati.
Cigányforma,"Used in 17th century Hungary; literal meaning is ""gypsy form"""
Cigány népek,"Used in 17th century Hungary; literal meaning is ""gypsy folks"""
Cioară,Means crow
Cina / Cokin,"Use in media has been banned since 2014 under Keppres (Keputusan Presiden, lit. Presidential Decree) No. 12 of 2014, replaced by Tiongkok (from Zhongguo 中国) or Tionghoa (from Zhonghua 中华). The Keppres even bans use of ""China"" in media and formal use."
Coconut,"Named after the coconut, in the American sense, it derives from the fact that a coconut is brown on the outside and white on the inside. A person of Hispanic/Latino or South/Southeast Asian descent who is seen as being assimilated into white American culture."
Coconut,A brown person of South Asian descent is perceived as fully assimilated into Western culture.
Coño,"Used in to refer to Spanish people given the perception that they recurrently use the vulgar interjection coño (lit. ""cunt"")."
Coolie,"Unskilled Asian laborer (originally used in the 19th century for Chinese railroad laborers). Possibly from Mandarin ""苦力"" ku li or Hindi kuli, ""day laborer."" Also racial epithet for Indo-Caribbean people, especially in Guyana, Trinidad and Tobago and South African Indians."
"Coon, cooney","Slur popularized by Coon songs played at Minstrel show. Originally associated in the 1830s with the U.S. Whig Party who used a raccoon as their emblem. The Whigs were more tolerant towards blacks than other main parties. After the party folded the term ""coon"" evolved from political slang into a racial slur. Within African American communities, the word has been used to refer to a black person who is allegedly a ""sellout"".[154]"
"Coonass, Coon-ass","Not to be confused with the French connasse, meaning cunt."
Cotton picker,"Historically referred to someone who harvested cotton by hand, often used in the context of American slavery when enslaved black people were forced to pick cotton on plantations. The phrase originally referred to the actual occupation of picking cotton on plantations in the American South, but that it later became a racial slur used to denigrate people of African descent, including African-Americans and Cape Coloureds or Coloureds."
Cracker,"Entered general use in the United States as a pejorative for white people, though may be used neutrally in context. Can specifically refer to white settlers, as with Florida or Georgia crackers."
"Crucco (m.), crucca (f.)",The name was firstly given during the First World War to the troops of the Austro-Hungarian Army of Croatian and Slovenian ethnicity. Later the term was used to indicate the Germans.
Culchie,Applied by townspeople or city folk as a condescending or pejorative reference to people from rural areas.
Curepí,"A common term used by people from Paraguay for people from Argentina, it means ""pig's skin""."
"Cushi, Kushi (כושי)","Term originated from Kushite, referring to an individual from the Ancient Kingdom of Kush. This was also mentioned in the Hebrew Bible generally used to refer to people usually of African descent. Originally merely descriptive, in present-day Israel it increasingly assumed a pejorative connotation and is regarded as insulting by Ethiopian Israelis; and by non-Jewish, Sub-Saharan African migrant workers and asylum seekers in Israel."
"Dago, Dego","Possibly derived from the Spanish name ""Diego"""
Dal Khor,"The term literally translates to ""dal eater"", connoting the supposedly higher emphasis on pulses and vegetables in the diet of countryside Punjabis."
"Dalle, Batak Dalle",Bataks who cannot speak their language or reject Batak culture.
darky / darkey / darkie,"According to lexicographer Richard A. Spears, the word ""darkie"" used to be considered mild and polite, before it took on a derogatory and provocative meaning."
DEI / DEI hire,"The term is sometimes used to imply that women and non-white people are inherently unqualified for positions of power, and that they can only get jobs through tokenism."
Dhoti,As reference to their indigenous clothing Dhoti worn by people of Indian subcontinent.
Dink,"Origin: 1965–70, Americanism. Also used as a disparaging term for a North Vietnamese soldier or guerrilla in the Vietnam War. (Note: If rendered in ALL CAPS, then DINK may be the benign lifestyle acronym for dual-income, no kids [a couple with two incomes and no child-raising expenses])"
"Dogan, dogun","19th century on; origin uncertain: perhaps from Dugan, an Irish surname."
"Dothead, Dot",In reference to the bindi.
Dune coon,equivalent of sand nigger (below).
Engelsman,"Afrikaans: Englishman. A derogatory term used to refer to white South Africans of British descent whose first language is English. This is due to historical and cultural tensions between English-speaking and Afrikaans-speaking white South Africans, which were fueled by British colonialism and apartheid policies. Some Afrikaans-speaking people view the English-speaking minority as elitist and condescending, and the use of the term ""Engelsman"" reflects these attitudes."
Eyetie,"Originated through the mispronunciation of ""Italian"" as ""Eye-talian"". Slang usually used disparagingly (especially during World War II)."
"Fankui, fan-kui, fangui, gui-zi, guizi, gui","These words (and any variations of it) are extremely derogatory, since it means anyone other than Chinese have terrible attitude and uncivilised idiots. (Gui or Guizi itself means demon)"
Farang khi nok,"Is slang commonly used as an insult to a person of white race, equivalent to white trash, as khi means feces and nok means bird, referring to the white color of bird-droppings."
Fenian,Derived from the Fenian Brotherhood.
Festival children (Russian: Дети фестиваля),It is believed that the first noticeable appearance of black and mixed-ancestry children appeared after the 6th World Festival of Youth and Students of 1957. The term was often used ironically and sometimes in a mildly derogatory fashion. This term is currently not used.
Fidschi(de),"German for Fiji, used to refer to anyone who looks East or Southeast Asian, particularly those of Vietnamese origin."
Fjellabe,Means mountain ape. Jocularly used by Danes mostly in sports. From the 1950s. Norway is mountainous while Denmark is flat without mountains.
Frenk,"Derived from Franks (as a reference to Western Europeans), due to the fact Sephardi Jews are Judaeo-Spanish speakers."
"Fritz, fricc, fryc, фриц, fricis",from Friedrich (Frederick).
"Frog, Froggy, Frogeater, Froschfresser","Before the 19th century, referred to the Dutch (as they were stereotyped as being marsh-dwellers). When France became Britain's main enemy, replacing the Dutch, the epithet was transferred to them, because of the French penchant for eating frogs' legs (see comparable French term Rosbif). Also known in Slavic countries, but only towards the (mainland) French, see Polish żabojad, Ukrainian zhaboyid (жабоїд), Russian lyagushatnik (лягушатник); as well as in Basque frantximant."
Fuzzy-Wuzzy,"Term used to refer to the Hadendoa warriors in the 19th century, in reference to their elaborate hairstyles. Not applicable in Australia, see Fuzzy Wuzzy Angels."
Gabacho,"From Occitan gavach meaning ""one who speaks wrong."""
Gabacho,Neutral or pejorative depending on context.
Gabel,"Expression of disdain for someone, with the setting ""Maxhup"""
Galla,Used since 1670
"Gam, Gammat","It means ""a person who is low or of inferior status"" in Afrikaans."
Gans (Ганс),"The term originated among the Soviet troops in World War II, coming from Russified form of the German first name Hans."
Garoi,It means crow.
Geomdung-i (검둥이),Korean for coon
Gexhë,"Derogatory expression for the Serbs of southern Serbia, of Šumadija."
Ghati,Ethnic slur for Maharashtrians living in Ghats
Gin jockey,A white person having casual sex with an Aboriginal woman.
Godon,"An antiquated pejorative expression. Possibly a corruption of ""God-damn""."
Golliwog,An expression which originally was a children's literature character and type of black doll but which eventually came to be used as a jibe against people with dark skin.
"Gook, Gook-eye, Gooky",The earliest recorded example is dated 1920. Used especially for enemy soldiers. Its use has been traced to United States Marines serving in the Philippines in the early 20th century. It gained widespread notice as a result of the Korean and Vietnam wars.
Goombah,"Initially applied to Italian or Italian-American men in general, it now also specifically carries connotations of stereotypical vulgar machismo and Italian Mafia or Italian-American Mafia involvement among ethnic Italians and Italian-Americans. However, ""goombah"" is also used among Italian-Americans themselves to refer to a friend or comrade; the word becomes pejorative mostly when used by a non-Italian to refer to an ethnic Italian or Italian-American in a derogatory or patronizing way rather than as a friendly term of address among Italian-Americans. Originates from the Southern Italian word cumpa or cumpari and the Standard Italian equivalent, compare, meaning ""godfather"" or ""partner-in-crime""."
"Goy, Goyim, Goyum","A Hebrew biblical term for ""Nation"" or ""People"". By Roman times it had also acquired the meaning of ""non-Jew"". In English, use may be benign, to refer to anyone who isn't Jewish, or controversial, as it can have pejorative connotations."
"Greaseball, Greaser","Greaseball often generally refers to Italians or a person of Italian descent. Meanwhile, though it may be used as a shortening of greaseball to refer to Italians, greaser has been more often applied to Hispanic Americans or Mexican Americans. However, greaseball (and to a lesser extent, greaser) can also refer to any person of Mediterranean/Southern European descent or Hispanic descent, including Greeks, Spaniards, and the Portuguese, as well as Latin Americans.[249][250] Greaser also refer to members of a 1950-1960s subculture which Italian Americans and Hispanic Americans were stereotyped to be a part of. ""Greaser"" in reference to the subculture has taken on a less derogatory connotation since the 1950s."
Greenhorn,Can also be used in a non-derogatory context when not referring to the Portuguese to mean anyone inexperienced at something.
Gringo,"Sometimes used by Latino Americans. In Mexico, the term means an American. Likely from the Spanish word ""griego"", meaning Greek (similar to the English expression ""It's all Greek to me"")."
Gringo,"A colloquial neutral term for any foreigner, regardless of race, ethnicity or origin (including Portuguese people), or for a person whose native language is not Portuguese (including people whose native language is Spanish)."
Gringo,"A colloquial neutral term for Italian descendants of southern Brazil, specially in Rio Grande do Sul"
Groid,"Derived from ""negroid""."
"Gub, Gubba",Aboriginal term for white people
Guiri,Originally described the supporters of Queen Maria Christina. Now describes White Northern Europeans.
Guizi (鬼子),"Basically the same meaning as the term gweilo used in Hong Kong. More often used when referring foreigners as military enemies, such as riben guizi (日本鬼子, Japanese devils, because of Second Sino-Japanese War), meiguo guizi (美国鬼子, American devils, because of Korean War)."
"Guido, Guidette","Derives from the Italian given name, Guido. Guidette is the female counterpart. Used mostly in the Northeastern United States as a stereotype for working-class urban Italian Americans."
Gummihals,"Literally ""rubber neck"""
Gusano,"Literally ""worm"""
"Gweilo, gwailo, kwai lo (鬼佬)","Loosely translated as ""foreign devil""; more literally, might be ""ghost dude/bloke/guy/etc"". Gwei means ""ghost"". The color white is associated with ghosts in China. A lo is a regular guy (i.e. a fellow, a chap, or a bloke). Once a mark of xenophobia, the word is now in general, informal use."
"Gyopo, Kyopo (교포)","Literally ""sojourner"". A Korean who was born or raised overseas, particularly the United States. (see also banana in this page)"
"Gypsy, Gyppo, gippo, gypo, gyppie, gyppy, gipp","Derived from ""Egyptian"", Egypt being mistakenly considered these people's origin."
"Hajji, Hadji, Haji","May also be used to describe anyone from a predominantly Muslim country. Derived from the honorific Al-Hajji, the title given to a Muslim who has completed the Hajj (pilgrimage to Mecca)."
Half-caste,Originally used as a legal and social term.
Haole,"Can be used neutrally, dependent on context."
"Heeb, Hebe","Derived from the word ""Hebrew."""
Heigui (黑鬼),"Literally means ""black ghost"" or ""black devil"", used similarly to English phrases such as nigga or nigger."
Heukhyeong (흑형),Korean: Black brother. A Korean ethnic slur sometimes for black people.
Hevosmies,"From hevos- + mies, referring to Gypsy horsemanship."
Hike,"Sometimes used with or to distinguish from ""Hunk"" (""Hunky"")."
"Honky, honkey, honkie","Derived from an African American pronunciation of ""hunky,"" the disparaging term for a Hungarian laborer. The first record of its use as an insulting term for a white person dates from the 1950s."
"Honky, honkey, honkie",Used by Māori to refer to New Zealanders of European descent.
Hori,From the formerly common Maorified version of the English name George.
"Hottentot, Hotnot","A derogatory term historically used to refer to the Khoisan people of Southern Africa and their descendants, coloureds. It originated from the Dutch settlers who arrived in the region in the 17th century."
Houtkop,"Literally ""wooden head"""
"Huan-a, Huana","This word is derogatory because huan-a means ""foreigner"" which portrays non-Chinese natives as not human[citation needed]. In Taiwan, it carries the connotation of ""aborigine"". In Indonesia, it refers to non-Chinese native people descended from the many ethnolinguistic groups native to Indonesia commonly known by the term pribumi (e.g., Javanese, Sundanese, Batak, and Buginese)."
Huinca,Mapuche term dating back at least to the Conquest of Chile.
Hujaa (хужаа),Equivalent to the word chink.
Hun,"(United States, United Kingdom) Germans, especially German soldiers; popular during World War I. Derived from a speech given by Kaiser Wilhelm of Germany to the German contingent sent to China during the Boxer Rebellion in which he exhorted them to ""be like Huns"" (i.e., savage and ruthless) to their Chinese enemy."
Hun,"A Protestant in Northern Ireland or historically, a member of the British military in Ireland (""Britannia's huns"")."
"Hunky, Hunk","It originated in the coal regions of Pennsylvania and West Virginia, where Poles and other immigrants from Central Europe (Hungarians (Magyar), Rusyns, Slovaks) came to perform hard manual labor in the mines."
Hurri,"Initially used as a derogatory term for the Swedish-speaking minority of Finland, sometimes used as a slur for any Swedish speaker"
Hymie,"Derived from the personal name Hyman (from the Hebrew name Chayyim). Jesse Jackson provoked controversy when he referred to New York City as ""Hymietown"" in 1984. Has also been spelled ""Heimie"", as a reflection of popular Jewish last names ending in -heim."
Indon,Clipping of Indonesia.
Indognesial / Indonesial,"Which similar to ""Indon"" term mixed with ""Dog"" and ""Sial"" (Malay word for ""Damn"")."
Intsik,"Used in Filipino/Tagalog and other Philippine languages. Based on the Philippine Hokkien term, Chinese: 𪜶 叔; Pe̍h-ōe-jī: in chek; lit. 'his/her/their uncle'."
Inyenzi,"A person of the Tutsi ethnic group in Africa. Literally means ""Cockroach"" and reportedly derives from how Tutsi rebels would attack at night and retreat, being hard to kill, like a cockroach. Most notably came to worldwide prominence around the time of the Rwanda genocide, as it was used by the RTLM in order to incite genocide."
Injun,"Corruption of ""Indian"""
Inselaffe,"Translates to ""Island monkey"""
Itaker,Formerly used as a nickname for Italian soldiers and the since the 1960s as a slur for Italian immigrants.
Jackeen,"Believed to be in reference to the Union Jack, the flag of the United Kingdom. By adding the Irish diminutive suffix -een meaning little to Jack thereby ¨meaning ""Little Jack"" and implying ""little Englishmen"". It was more commonly used to separate those of Anglo-Irish heritage from those of Gaelic heritage. While the term is applied to Dublin people alone; today, it was applied in the past as a pejorative term against all city dwellers and not just those in Dublin."
"Jamet, Jamet kuproy","Jamet stands for Jawa metal (a metalhead Javanese), while kuproy stands for kuli proyek (construction workers)."
Japa,"Usually an affectionate way of referring to Japanese people (or, more generally, East Asian people), although it may be considered a slur. This term is never censored (as a slur typically would be) when it appears in mass media."
Jap,"Mostly found use during World War II, post-WWII."
Jap,"Usually written in all capital letters as an acronym for ""Jewish-American princess,"" a stereotype of certain Jewish American females as materialistic or pampered."
Jareer,References the kinky hair of Bantu-speaking Africans which is less common among Somalis.
Jawir,"Comes from the words ""Jawa"" and ""Ireng"" from a Javanese word means black"
Jerry,"Probably an alteration of ""German"". Origin of Jerry can. Used especially during World War I and World War II."
Jewboy,Originally directed at young Jewish boys who sold counterfeit coins in 18th century London.
"Jiggaboo, jiggerboo, niggerboo, jiggabo, jigarooni, jijjiboo, zigabo, jig, jigg, jigger","From a Bantu verb tshikabo, meaning ""they bow the head docilely,"" indicating meek or servile individuals."
"Jock, jocky, jockie","Scots language nickname for the personal name John, cognate to the English, Jack. Occasionally used as an insult, but also in a respectful reference when discussing Scottish troops, particularly those from Highland regiments. For example, see the 9th (Scottish) Division. Same vein as the English insult for the French, as Frogs. In Ian Rankin's detective novel Tooth and Nail the protagonist – a Scottish detective loaned to the London police – suffers from prejudice by English colleagues who frequently use ""Jock"" and ""Jockland"" (Scotland) as terms of insult; the book was based on the author's own experience as a Scot living in London."
"Kaffir, kaffer, kaffir, kafir, kaffre, kuffar","Also caffer or caffre. from Arabic kafir meaning ""disbeliever""."
Kaffir boetie,"Meaning ""Kaffir brothers"", it is analogous to ""negro lover"" in English. The term is outdated and no longer used."
"Kanglu, Kangladeshi","It means someone who is very poor, broke, pauper or struggling with no money. It's used to refer a Bengali refugee, associating them with poverty or immigration issues."
"Kalia, Kalu, Kallu","Literally means ""blackie"", generally used for black-skinned or dark-skinned muslims in India. Can also have a racist overtone when referring to Africans."
"Katwa, Katwe",Word used to describe Muslim males for having a circumcised penis as mentioned in the Khitan of Islam.
Kanake,Originally used to refer to Native Polynesians. To some extent re-appropriated.
Kano,"Usually used in Filipino (Tagalog) or other Philippine languages. Shortened from the Filipino word ""Amerikano"". It usually refers to Americans, especially a stereotypical male white American, which may extend to western foreigners that may fit the stereotype which the speaker is not familiar with, especially those from Europe, Australia, New Zealand, etc."
Käskopp,"Middle German slur that translates to ""cheese head""."
"Katsap, kacap, kacapas","Ukrainian: кацап, Lithuanian: kacapas; self-deprecating usage by Russians."
Keko,"Originally neutral Kurdish word meaning man, pal, or friend, but became derogatory among Turkish speakers."
Keling,"In Indonesian, the term can be applied to any person with dark complexion, not only of Indian descent, but also to native Indonesians with darker complexion and Africans. The term is derived from the ancient Indian region of Kalinga, where many immigrants to countries further east originated."
Kemosabe/Kemosahbee,"The term used by the fictional Native American sidekick Tonto as the ""Native American"" name for the Lone Ranger in the American television and radio programs The Lone Ranger."
Kettō (毛唐),"Literally means ""foreigners full of body hair"". Alternative form: ketōjin (毛唐人)"
"Khach (Russian: Хач), Khachik (Russian: Хачик)","From Armenian խաչ khach, meaning cross (cf. khachkar). Khatchik is also an Armenian given name coming from the same root."
Khokhol (Russian: Хохол),Derived from a term for a traditional Cossack-style haircut.
Khựa,"Variant form of ""Tàu khựa"""
Kike or kyke,"Possibly from קײַקל kikel, Yiddish for ""circle"". Immigrant Jews who could not read English often signed legal documents with an ""O"" (similar to an ""X"", to which Jews objected because ""X"" also symbolizes a cross)."
Kıro,"A word used to describe rude and hairy men, pejoratively refers to the Kurds."
Kitayoza китаёза,"Derived from ""kitayets"". (Cyrillic: китаец)"
Kojaengi (코쟁이),"From 코 (""nose"") and -쟁이 (derogatory suffix), prevalently used during the 19th and 20th centuries to refer to Caucasian foreigners"
Kolorad,In reference to Russian St. George ribbon whose coloration resembles the stripes of the Colorado beetle.
